; 9:11:13 polyrhythmic pattern. One part plyas every 9 ticks, another 11 and
; a third 13 ticks.
; Pattern played once.
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100

; add a fake note-off to prevent MIDI players from clipping last note
v3 99 '48 '0

v0 ff 2f 00


; Track 3 plays a note every 13 ticks.  9*11+1 = 100 notes total.
+M +T +r +k	; track chunk marker
4'408		; byte count in track chunk to follow

v0  99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100
v13 99 '45 '100

; add a fake note-off to prevent MIDI players from clipping last note
v3 99 '45 '0

v0 ff 2f 00

